------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  372 |  1      App.Main.s    358 | Code        | 00 |         |    4 | 00/01DC : AF 68 C0 E1 |                   ldal       $E1C068        
  373 |  1      App.Main.s    359 | Code        | 00 |         |    3 | 00/01E0 : 09 30 00    |                   ora        #$30           ; enable RAMRD+RAMWRT
  374 |  1      App.Main.s    360 | Code        | 00 |         |    4 | 00/01E3 : 8F 68 C0 E1 |                   stal       $E1C068        
  375 |  1      App.Main.s    361 | Empty       | 00 |         |    0 | 00/01E7               |                                             
  376 |  1      App.Main.s    362 | Code        | 00 |         |    3 | 00/01E7 : A9 00 20    |                   lda        #$2000         ; SHR screen base
  377 |  1      App.Main.s    363 | Code        | 00 |         |    1 | 00/01EA : 5B          |                   tcd                       ; DP = first row
  378 |  1      App.Main.s    364 | Code        | 00 |         |    3 | 00/01EB : A2 C8 00    |                   ldx        #200           ; all 200 rows
  379 |  1      App.Main.s    365 | Empty       | 00 |         |    0 | 00/01EE               |                                             
  380 |  1      App.Main.s    366 | Code        | 00 |         |    2 | 00/01EE : 64 00       | ozunid_1          stz        $00            
  381 |  1      App.Main.s    367 | Code        | 00 |         |    2 | 00/01F0 : 64 02       |                   stz        $02            
  382 |  1      App.Main.s    368 | Code        | 00 |         |    2 | 00/01F2 : 64 04       |                   stz        $04            
  383 |  1      App.Main.s    369 | Code        | 00 |         |    2 | 00/01F4 : 64 06       |                   stz        $06            
  384 |  1      App.Main.s    370 | Code        | 00 |         |    2 | 00/01F6 : 64 08       |                   stz        $08            
  385 |  1      App.Main.s    371 | Code        | 00 |         |    2 | 00/01F8 : 64 0A       |                   stz        $0A            
  386 |  1      App.Main.s    372 | Code        | 00 |         |    2 | 00/01FA : 64 0C       |                   stz        $0C            
  387 |  1      App.Main.s    373 | Code        | 00 |         |    2 | 00/01FC : 64 0E       |                   stz        $0E            
  388 |  1      App.Main.s    374 | Code        | 00 |         |    2 | 00/01FE : 64 10       |                   stz        $10            
  389 |  1      App.Main.s    375 | Code        | 00 |         |    2 | 00/0200 : 64 12       |                   stz        $12            
  390 |  1      App.Main.s    376 | Code        | 00 |         |    2 | 00/0202 : 64 14       |                   stz        $14            
  391 |  1      App.Main.s    377 | Code        | 00 |         |    2 | 00/0204 : 64 16       |                   stz        $16            
  392 |  1      App.Main.s    378 | Code        | 00 |         |    2 | 00/0206 : 64 18       |                   stz        $18            
  393 |  1      App.Main.s    379 | Code        | 00 |         |    2 | 00/0208 : 64 1A       |                   stz        $1A            
  394 |  1      App.Main.s    380 | Code        | 00 |         |    2 | 00/020A : 64 1C       |                   stz        $1C            
  395 |  1      App.Main.s    381 | Code        | 00 |         |    2 | 00/020C : 64 1E       |                   stz        $1E            
  396 |  1      App.Main.s    382 | Code        | 00 |         |    2 | 00/020E : 64 20       |                   stz        $20            
  397 |  1      App.Main.s    383 | Code        | 00 |         |    2 | 00/0210 : 64 22       |                   stz        $22            
  398 |  1      App.Main.s    384 | Code        | 00 |         |    2 | 00/0212 : 64 24       |                   stz        $24            
  399 |  1      App.Main.s    385 | Code        | 00 |         |    2 | 00/0214 : 64 26       |                   stz        $26            
  400 |  1      App.Main.s    386 | Code        | 00 |         |    2 | 00/0216 : 64 28       |                   stz        $28            
  401 |  1      App.Main.s    387 | Code        | 00 |         |    2 | 00/0218 : 64 2A       |                   stz        $2A            
  402 |  1      App.Main.s    388 | Code        | 00 |         |    2 | 00/021A : 64 2C       |                   stz        $2C            
  403 |  1      App.Main.s    389 | Code        | 00 |         |    2 | 00/021C : 64 2E       |                   stz        $2E            
  404 |  1      App.Main.s    390 | Code        | 00 |         |    2 | 00/021E : 64 30       |                   stz        $30            
  405 |  1      App.Main.s    391 | Code        | 00 |         |    2 | 00/0220 : 64 32       |                   stz        $32            
  406 |  1      App.Main.s    392 | Code        | 00 |         |    2 | 00/0222 : 64 34       |                   stz        $34            
  407 |  1      App.Main.s    393 | Code        | 00 |         |    2 | 00/0224 : 64 36       |                   stz        $36            
  408 |  1      App.Main.s    394 | Code        | 00 |         |    2 | 00/0226 : 64 38       |                   stz        $38            
  409 |  1      App.Main.s    395 | Code        | 00 |         |    2 | 00/0228 : 64 3A       |                   stz        $3A            
  410 |  1      App.Main.s    396 | Code        | 00 |         |    2 | 00/022A : 64 3C       |                   stz        $3C            
  411 |  1      App.Main.s    397 | Code        | 00 |         |    2 | 00/022C : 64 3E       |                   stz        $3E            
  412 |  1      App.Main.s    398 | Code        | 00 |         |    2 | 00/022E : 64 40       |                   stz        $40            
  413 |  1      App.Main.s    399 | Code        | 00 |         |    2 | 00/0230 : 64 42       |                   stz        $42            
  414 |  1      App.Main.s    400 | Code        | 00 |         |    2 | 00/0232 : 64 44       |                   stz        $44            
  415 |  1      App.Main.s    401 | Code        | 00 |         |    2 | 00/0234 : 64 46       |                   stz        $46            
  416 |  1      App.Main.s    402 | Code        | 00 |         |    2 | 00/0236 : 64 48       |                   stz        $48            
  417 |  1      App.Main.s    403 | Code        | 00 |         |    2 | 00/0238 : 64 4A       |                   stz        $4A            
  418 |  1      App.Main.s    404 | Code        | 00 |         |    2 | 00/023A : 64 4C       |                   stz        $4C            
  419 |  1      App.Main.s    405 | Code        | 00 |         |    2 | 00/023C : 64 4E       |                   stz        $4E            
  420 |  1      App.Main.s    406 | Code        | 00 |         |    2 | 00/023E : 64 50       |                   stz        $50            
  421 |  1      App.Main.s    407 | Code        | 00 |         |    2 | 00/0240 : 64 52       |                   stz        $52            
  422 |  1      App.Main.s    408 | Code        | 00 |         |    2 | 00/0242 : 64 54       |                   stz        $54            
  423 |  1      App.Main.s    409 | Code        | 00 |         |    2 | 00/0244 : 64 56       |                   stz        $56            
  424 |  1      App.Main.s    410 | Code        | 00 |         |    2 | 00/0246 : 64 58       |                   stz        $58            
  425 |  1      App.Main.s    411 | Code        | 00 |         |    2 | 00/0248 : 64 5A       |                   stz        $5A            
  426 |  1      App.Main.s    412 | Code        | 00 |         |    2 | 00/024A : 64 5C       |                   stz        $5C            
  427 |  1      App.Main.s    413 | Code        | 00 |         |    2 | 00/024C : 64 5E       |                   stz        $5E            
  428 |  1      App.Main.s    414 | Code        | 00 |         |    2 | 00/024E : 64 60       |                   stz        $60            
  429 |  1      App.Main.s    415 | Code        | 00 |         |    2 | 00/0250 : 64 62       |                   stz        $62            
  430 |  1      App.Main.s    416 | Code        | 00 |         |    2 | 00/0252 : 64 64       |                   stz        $64            
  431 |  1      App.Main.s    417 | Code        | 00 |         |    2 | 00/0254 : 64 66       |                   stz        $66            
  432 |  1      App.Main.s    418 | Code        | 00 |         |    2 | 00/0256 : 64 68       |                   stz        $68            
  433 |  1      App.Main.s    419 | Code        | 00 |         |    2 | 00/0258 : 64 6A       |                   stz        $6A            
  434 |  1      App.Main.s    420 | Code        | 00 |         |    2 | 00/025A : 64 6C       |                   stz        $6C            
  435 |  1      App.Main.s    421 | Code        | 00 |         |    2 | 00/025C : 64 6E       |                   stz        $6E            
  436 |  1      App.Main.s    422 | Code        | 00 |         |    2 | 00/025E : 64 70       |                   stz        $70            
  437 |  1      App.Main.s    423 | Code        | 00 |         |    2 | 00/0260 : 64 72       |                   stz        $72            
  438 |  1      App.Main.s    424 | Code        | 00 |         |    2 | 00/0262 : 64 74       |                   stz        $74            
  439 |  1      App.Main.s    425 | Code        | 00 |         |    2 | 00/0264 : 64 76       |                   stz        $76            
  440 |  1      App.Main.s    426 | Code        | 00 |         |    2 | 00/0266 : 64 78       |                   stz        $78            
  441 |  1      App.Main.s    427 | Code        | 00 |         |    2 | 00/0268 : 64 7A       |                   stz        $7A            
  442 |  1      App.Main.s    428 | Code        | 00 |         |    2 | 00/026A : 64 7C       |                   stz        $7C            
  443 |  1      App.Main.s    429 | Code        | 00 |         |    2 | 00/026C : 64 7E       |                   stz        $7E            ; 64 STZ = 128 bytes = play area only
  444 |  1      App.Main.s    430 | Code        | 00 |         |    1 | 00/026E : 7B          |                   tdc                       
  445 |  1      App.Main.s    431 | Code        | 00 |         |    1 | 00/026F : 18          |                   clc                       
  446 |  1      App.Main.s    432 | Code        | 00 |         |    3 | 00/0270 : 69 A0 00    |                   adc        #$A0           ; next row
  447 |  1      App.Main.s    433 | Code        | 00 |         |    1 | 00/0273 : 5B          |                   tcd                       
  448 |  1      App.Main.s    434 | Code        | 00 |         |    1 | 00/0274 : CA          |                   dex                       
  449 |  1      App.Main.s    435 | Code        | 00 |         |    2 | 00/0275 : F0 03       |                   beq        _clrDone       
  450 |  1      App.Main.s    436 | Code        | 00 |         |    3 | 00/0277 : 82 74 FF    |                   brl        ozunid_1       
  451 |  1      App.Main.s    437 | Empty       | 00 |         |    0 | 00/027A               | _clrDone                                    
  452 |  1      App.Main.s    438 | Empty       | 00 |         |    0 | 00/027A               |                                             
  453 |  1      App.Main.s    439 | Code        | 00 |         |    3 | 00/027A : A9 00 00    |                   lda        #0             
  454 |  1      App.Main.s    440 | Code        | 00 |         |    1 | 00/027D : 5B          |                   tcd                       ; restore DP = 0
  455 |  1      App.Main.s    441 | Code        | 00 |         |    4 | 00/027E : AF 68 C0 E1 |                   ldal       $E1C068        
  456 |  1      App.Main.s    442 | Code        | 00 |         |    3 | 00/0282 : 29 CF FF    |                   and        #$FFCF         ; disable RAMRD+RAMWRT
  457 |  1      App.Main.s    443 | Code        | 00 |         |    4 | 00/0285 : 8F 68 C0 E1 |                   stal       $E1C068        
  458 |  1      App.Main.s    444 | Code        | 00 |         |    1 | 00/0289 : 60          |                   rts                       
  459 |  1      App.Main.s    445 | Empty       | 00 |         |    0 | 00/028A               |                                             
  460 |  1      App.Main.s    446 | Comment     | 00 |         |    0 | 00/028A               | ; =====================================================================
  461 |  1      App.Main.s    447 | Comment     | 00 |         |    0 | 00/028A               | ; TSBScreen — force shadow copy of play area (aux RAM → $E1 display)
  462 |  1      App.Main.s    448 | Comment     | 00 |         |    0 | 00/028A               | ;
  463 |  1      App.Main.s    449 | Comment     | 00 |         |    0 | 00/028A               | ; Uses TSB dp with A=0 to read-modify-write every byte in the play area.
  464 |  1      App.Main.s    450 | Comment     | 00 |         |    0 | 00/028A               | ; With shadowing enabled, each write triggers the hardware copy to $E1.
  465 |  1      App.Main.s    451 | Comment     | 00 |         |    0 | 00/028A               | ; This makes the frame visible on the display.
  466 |  1      App.Main.s    452 | Comment     | 00 |         |    0 | 00/028A               | ; =====================================================================
  467 |  1      App.Main.s    453 | Empty       | 00 |         |    0 | 00/028A               | TSBScreen                                   
  468 |  1      App.Main.s    454 | Code        | 00 |         |    4 | 00/028A : AF 68 C0 E1 |                   ldal       $E1C068        
  469 |  1      App.Main.s    455 | Code        | 00 |         |    3 | 00/028E : 09 30 00    |                   ora        #$30           ; enable RAMRD+RAMWRT
  470 |  1      App.Main.s    456 | Code        | 00 |         |    4 | 00/0291 : 8F 68 C0 E1 |                   stal       $E1C068        
  471 |  1      App.Main.s    457 | Empty       | 00 |         |    0 | 00/0295               |                                             
  472 |  1      App.Main.s    458 | Code        | 00 |         |    3 | 00/0295 : A9 00 20    |                   lda        #$2000         ; SHR screen base
  473 |  1      App.Main.s    459 | Code        | 00 |         |    1 | 00/0298 : 5B          |                   tcd                       
  474 |  1      App.Main.s    460 | Code        | 00 |         |    3 | 00/0299 : A9 00 00    |                   lda        #0             ; A=0: TSB won't change data
  475 |  1      App.Main.s    461 | Code        | 00 |         |    3 | 00/029C : A2 C8 00    |                   ldx        #200           ; all 200 rows
  476 |  1      App.Main.s    462 | Empty       | 00 |         |    0 | 00/029F               |                                             
  477 |  1      App.Main.s    463 | Code        | 00 |         |    2 | 00/029F : 04 00       | _trow             tsb        $00            
  478 |  1      App.Main.s    464 | Code        | 00 |         |    2 | 00/02A1 : 04 02       |                   tsb        $02            
  479 |  1      App.Main.s    465 | Code        | 00 |         |    2 | 00/02A3 : 04 04       |                   tsb        $04            
  480 |  1      App.Main.s    466 | Code        | 00 |         |    2 | 00/02A5 : 04 06       |                   tsb        $06            
  481 |  1      App.Main.s    467 | Code        | 00 |         |    2 | 00/02A7 : 04 08       |                   tsb        $08            
  482 |  1      App.Main.s    468 | Code        | 00 |         |    2 | 00/02A9 : 04 0A       |                   tsb        $0A            
  483 |  1      App.Main.s    469 | Code        | 00 |         |    2 | 00/02AB : 04 0C       |                   tsb        $0C            
  484 |  1      App.Main.s    470 | Code        | 00 |         |    2 | 00/02AD : 04 0E       |                   tsb        $0E            
  485 |  1      App.Main.s    471 | Code        | 00 |         |    2 | 00/02AF : 04 10       |                   tsb        $10            
  486 |  1      App.Main.s    472 | Code        | 00 |         |    2 | 00/02B1 : 04 12       |                   tsb        $12            
  487 |  1      App.Main.s    473 | Code        | 00 |         |    2 | 00/02B3 : 04 14       |                   tsb        $14            
  488 |  1      App.Main.s    474 | Code        | 00 |         |    2 | 00/02B5 : 04 16       |                   tsb        $16            
  489 |  1      App.Main.s    475 | Code        | 00 |         |    2 | 00/02B7 : 04 18       |                   tsb        $18            
  490 |  1      App.Main.s    476 | Code        | 00 |         |    2 | 00/02B9 : 04 1A       |                   tsb        $1A            
  491 |  1      App.Main.s    477 | Code        | 00 |         |    2 | 00/02BB : 04 1C       |                   tsb        $1C            
  492 |  1      App.Main.s    478 | Code        | 00 |         |    2 | 00/02BD : 04 1E       |                   tsb        $1E            
  493 |  1      App.Main.s    479 | Code        | 00 |         |    2 | 00/02BF : 04 20       |                   tsb        $20            
  494 |  1      App.Main.s    480 | Code        | 00 |         |    2 | 00/02C1 : 04 22       |                   tsb        $22            
  495 |  1      App.Main.s    481 | Code        | 00 |         |    2 | 00/02C3 : 04 24       |                   tsb        $24            
  496 |  1      App.Main.s    482 | Code        | 00 |         |    2 | 00/02C5 : 04 26       |                   tsb        $26            
  497 |  1      App.Main.s    483 | Code        | 00 |         |    2 | 00/02C7 : 04 28       |                   tsb        $28            
  498 |  1      App.Main.s    484 | Code        | 00 |         |    2 | 00/02C9 : 04 2A       |                   tsb        $2A            
  499 |  1      App.Main.s    485 | Code        | 00 |         |    2 | 00/02CB : 04 2C       |                   tsb        $2C            
  500 |  1      App.Main.s    486 | Code        | 00 |         |    2 | 00/02CD : 04 2E       |                   tsb        $2E            
  501 |  1      App.Main.s    487 | Code        | 00 |         |    2 | 00/02CF : 04 30       |                   tsb        $30            
  502 |  1      App.Main.s    488 | Code        | 00 |         |    2 | 00/02D1 : 04 32       |                   tsb        $32            
  503 |  1      App.Main.s    489 | Code        | 00 |         |    2 | 00/02D3 : 04 34       |                   tsb        $34            
  504 |  1      App.Main.s    490 | Code        | 00 |         |    2 | 00/02D5 : 04 36       |                   tsb        $36            
  505 |  1      App.Main.s    491 | Code        | 00 |         |    2 | 00/02D7 : 04 38       |                   tsb        $38            
  506 |  1      App.Main.s    492 | Code        | 00 |         |    2 | 00/02D9 : 04 3A       |                   tsb        $3A            
  507 |  1      App.Main.s    493 | Code        | 00 |         |    2 | 00/02DB : 04 3C       |                   tsb        $3C            
  508 |  1      App.Main.s    494 | Code        | 00 |         |    2 | 00/02DD : 04 3E       |                   tsb        $3E            
  509 |  1      App.Main.s    495 | Code        | 00 |         |    2 | 00/02DF : 04 40       |                   tsb        $40            
  510 |  1      App.Main.s    496 | Code        | 00 |         |    2 | 00/02E1 : 04 42       |                   tsb        $42            
  511 |  1      App.Main.s    497 | Code        | 00 |         |    2 | 00/02E3 : 04 44       |                   tsb        $44            
  512 |  1      App.Main.s    498 | Code        | 00 |         |    2 | 00/02E5 : 04 46       |                   tsb        $46            
  513 |  1      App.Main.s    499 | Code        | 00 |         |    2 | 00/02E7 : 04 48       |                   tsb        $48            
  514 |  1      App.Main.s    500 | Code        | 00 |         |    2 | 00/02E9 : 04 4A       |                   tsb        $4A            
  515 |  1      App.Main.s    501 | Code        | 00 |         |    2 | 00/02EB : 04 4C       |                   tsb        $4C            
  516 |  1      App.Main.s    502 | Code        | 00 |         |    2 | 00/02ED : 04 4E       |                   tsb        $4E            
  517 |  1      App.Main.s    503 | Code        | 00 |         |    2 | 00/02EF : 04 50       |                   tsb        $50            
  518 |  1      App.Main.s    504 | Code        | 00 |         |    2 | 00/02F1 : 04 52       |                   tsb        $52            
  519 |  1      App.Main.s    505 | Code        | 00 |         |    2 | 00/02F3 : 04 54       |                   tsb        $54            
  520 |  1      App.Main.s    506 | Code        | 00 |         |    2 | 00/02F5 : 04 56       |                   tsb        $56            
  521 |  1      App.Main.s    507 | Code        | 00 |         |    2 | 00/02F7 : 04 58       |                   tsb        $58            
  522 |  1      App.Main.s    508 | Code        | 00 |         |    2 | 00/02F9 : 04 5A       |                   tsb        $5A            
  523 |  1      App.Main.s    509 | Code        | 00 |         |    2 | 00/02FB : 04 5C       |                   tsb        $5C            
  524 |  1      App.Main.s    510 | Code        | 00 |         |    2 | 00/02FD : 04 5E       |                   tsb        $5E            
  525 |  1      App.Main.s    511 | Code        | 00 |         |    2 | 00/02FF : 04 60       |                   tsb        $60            
  526 |  1      App.Main.s    512 | Code        | 00 |         |    2 | 00/0301 : 04 62       |                   tsb        $62            
  527 |  1      App.Main.s    513 | Code        | 00 |         |    2 | 00/0303 : 04 64       |                   tsb        $64            
  528 |  1      App.Main.s    514 | Code        | 00 |         |    2 | 00/0305 : 04 66       |                   tsb        $66            
  529 |  1      App.Main.s    515 | Code        | 00 |         |    2 | 00/0307 : 04 68       |                   tsb        $68            
  530 |  1      App.Main.s    516 | Code        | 00 |         |    2 | 00/0309 : 04 6A       |                   tsb        $6A            
  531 |  1      App.Main.s    517 | Code        | 00 |         |    2 | 00/030B : 04 6C       |                   tsb        $6C            
  532 |  1      App.Main.s    518 | Code        | 00 |         |    2 | 00/030D : 04 6E       |                   tsb        $6E            
  533 |  1      App.Main.s    519 | Code        | 00 |         |    2 | 00/030F : 04 70       |                   tsb        $70            
  534 |  1      App.Main.s    520 | Code        | 00 |         |    2 | 00/0311 : 04 72       |                   tsb        $72            
  535 |  1      App.Main.s    521 | Code        | 00 |         |    2 | 00/0313 : 04 74       |                   tsb        $74            
  536 |  1      App.Main.s    522 | Code        | 00 |         |    2 | 00/0315 : 04 76       |                   tsb        $76            
  537 |  1      App.Main.s    523 | Code        | 00 |         |    2 | 00/0317 : 04 78       |                   tsb        $78            
  538 |  1      App.Main.s    524 | Code        | 00 |         |    2 | 00/0319 : 04 7A       |                   tsb        $7A            
  539 |  1      App.Main.s    525 | Code        | 00 |         |    2 | 00/031B : 04 7C       |                   tsb        $7C            
  540 |  1      App.Main.s    526 | Code        | 00 |         |    2 | 00/031D : 04 7E       |                   tsb        $7E            ; 64 TSB = 128 bytes = play area only
  541 |  1      App.Main.s    527 | Comment     | 00 |         |    0 | 00/031F               |             ; advance to next row
  542 |  1      App.Main.s    528 | Code        | 00 |         |    1 | 00/031F : 7B          |                   tdc                       
  543 |  1      App.Main.s    529 | Code        | 00 |         |    1 | 00/0320 : 18          |                   clc                       
  544 |  1      App.Main.s    530 | Code        | 00 |         |    3 | 00/0321 : 69 A0 00    |                   adc        #$A0           
  545 |  1      App.Main.s    531 | Code        | 00 |         |    1 | 00/0324 : 5B          |                   tcd                       
  546 |  1      App.Main.s    532 | Code        | 00 |         |    3 | 00/0325 : A9 00 00    |                   lda        #0             ; reset A for next row
  547 |  1      App.Main.s    533 | Code        | 00 |         |    1 | 00/0328 : CA          |                   dex                       
  548 |  1      App.Main.s    534 | Code        | 00 |         |    2 | 00/0329 : F0 03       |                   beq        _tsbDone       
  549 |  1      App.Main.s    535 | Code        | 00 |         |    3 | 00/032B : 82 71 FF    |                   brl        _trow          
  550 |  1      App.Main.s    536 | Empty       | 00 |         |    0 | 00/032E               | _tsbDone                                    
  551 |  1      App.Main.s    537 | Code        | 00 |         |    3 | 00/032E : A9 00 00    |                   lda        #0             
  552 |  1      App.Main.s    538 | Code        | 00 |         |    1 | 00/0331 : 5B          |                   tcd                       ; restore DP = 0
  553 |  1      App.Main.s    539 | Code        | 00 |         |    4 | 00/0332 : AF 68 C0 E1 |                   ldal       $E1C068        
  554 |  1      App.Main.s    540 | Code        | 00 |         |    3 | 00/0336 : 29 CF FF    |                   and        #$FFCF         ; disable RAMRD+RAMWRT
  555 |  1      App.Main.s    541 | Code        | 00 |         |    4 | 00/0339 : 8F 68 C0 E1 |                   stal       $E1C068        
  556 |  1      App.Main.s    542 | Code        | 00 |         |    1 | 00/033D : 60          |                   rts                       
  557 |  1      App.Main.s    543 | Empty       | 00 |         |    0 | 00/033E               |                                             
  558 |  1      App.Main.s    544 | Comment     | 00 |         |    0 | 00/033E               | ; =====================================================================
  559 |  1      App.Main.s    545 | Comment     | 00 |         |    0 | 00/033E               | ; UpdateHorizon — map Harrier's Y position to horizon row (Ligne_Damier)
  560 |  1      App.Main.s    546 | Comment     | 00 |         |    0 | 00/033E               | ;
  561 |  1      App.Main.s    547 | Comment     | 00 |         |    0 | 00/033E               | ; HarrierRow 0 (top) → Ligne_Damier 130 (horizon high, less sky)
  562 |  1      App.Main.s    548 | Comment     | 00 |         |    0 | 00/033E               | ; HarrierRow 184 (bottom) → Ligne_Damier 140 (horizon low, more sky)
  563 |  1      App.Main.s    549 | Comment     | 00 |         |    0 | 00/033E               | ; Matches FTA's concept: moving the character down makes you "look up".
  564 |  1      App.Main.s    550 | Comment     | 00 |         |    0 | 00/033E               | ; Range 130-140 keeps checker within SHR bounds (140+60=200).
  565 |  1      App.Main.s    551 | Comment     | 00 |         |    0 | 00/033E               | ; =====================================================================
  566 |  1      App.Main.s    552 | Empty       | 00 |         |    0 | 00/033E               | UpdateHorizon                               
  567 |  1      App.Main.s    553 | Code        | 00 |  2      |    3 | 00/033E : AD 54 18    |                   lda        HarrierRow     
  568 |  1      App.Main.s    554 | Code        | 00 |         |    1 | 00/0341 : 4A          |                   lsr                       
  569 |  1      App.Main.s    555 | Code        | 00 |         |    1 | 00/0342 : 4A          |                   lsr                       
  570 |  1      App.Main.s    556 | Code        | 00 |         |    1 | 00/0343 : 4A          |                   lsr                       
  571 |  1      App.Main.s    557 | Code        | 00 |         |    1 | 00/0344 : 4A          |                   lsr                       ; /16 → 0..11
  572 |  1      App.Main.s    558 | Code        | 00 |         |    1 | 00/0345 : 18          |                   clc                       
  573 |  1      App.Main.s    559 | Code        | 00 |         |    3 | 00/0346 : 69 82 00    |                   adc        #130           
  574 |  1      App.Main.s    560 | Code        | 00 |         |    3 | 00/0349 : C9 8D 00    |                   cmp        #141           
  575 |  1      App.Main.s    561 | Code        | 00 |         |    2 | 00/034C : 90 03       |                   bcc        _ok            
  576 |  1      App.Main.s    562 | Code        | 00 |         |    3 | 00/034E : A9 8C 00    |                   lda        #140           
  577 |  1      App.Main.s    563 | Code        | 00 |  2      |    3 | 00/0351 : 8D 5E 18    | _ok               sta        Ligne_Damier   
  578 |  1      App.Main.s    564 | Code        | 00 |         |    1 | 00/0354 : 60          |                   rts                       
  579 |  1      App.Main.s    565 | Empty       | 00 |         |    0 | 00/0355               |                                             
  580 |  1      App.Main.s    566 | Comment     | 00 |         |    0 | 00/0355               | ; =====================================================================
  581 |  1      App.Main.s    567 | Comment     | 00 |         |    0 | 00/0355               | ; SetupSkySCB — assign sky gradient palettes per row (per-frame)
  582 |  1      App.Main.s    568 | Comment     | 00 |         |    0 | 00/0355               | ; Reads Table_Ciel from horizon upward to row $1B.
  583 |  1      App.Main.s    569 | Comment     | 00 |         |    0 | 00/0355               | ; =====================================================================
  584 |  1      App.Main.s    570 | Empty       | 00 |         |    0 | 00/0355               | SetupSkySCB                                 
  585 |  1      App.Main.s    571 | Code        | 10 |         |    2 | 00/0355 : E2 20       |                   sep        #$20           
  586 |  1      App.Main.s    572 | Code        | 10 |  2      |    3 | 00/0357 : AE 5E 18    |                   ldx        Ligne_Damier   ; start at horizon
  587 |  1      App.Main.s    573 | Code        | 10 |         |    3 | 00/035A : A0 00 00    |                   ldy        #0             
  588 |  1      App.Main.s    574 | Code        | 10 |  2      |    3 | 00/035D : B9 AC 18    | _skyloop          lda        Table_Ciel,y   
  589 |  1      App.Main.s    575 | Code        | 10 |         |    4 | 00/0360 : 9F 00 9D E1 |                   stal       {$E19D00},x    
  590 |  1      App.Main.s    576 | Code        | 10 |         |    1 | 00/0364 : C8          |                   iny                       
  591 |  1      App.Main.s    577 | Code        | 10 |         |    1 | 00/0365 : CA          |                   dex                       
  592 |  1      App.Main.s    578 | Code        | 10 |         |    3 | 00/0366 : E0 1B 00    |                   cpx        #$1B           ; stop at row 27 (HUD area)
  593 |  1      App.Main.s    579 | Code        | 10 |         |    2 | 00/0369 : D0 F2       |                   bne        _skyloop       
  594 |  1      App.Main.s    580 | Code        | 00 |         |    2 | 00/036B : C2 20       |                   rep        #$20           
  595 |  1      App.Main.s    581 | Code        | 00 |         |    1 | 00/036D : 60          |                   rts                       
  596 |  1      App.Main.s    582 | Empty       | 00 |         |    0 | 00/036E               |                                             
  597 |  1      App.Main.s    583 | Comment     | 00 |         |    0 | 00/036E               | ; =====================================================================
  598 |  1      App.Main.s    584 | Comment     | 00 |         |    0 | 00/036E               | ; SetupDamierSCB — perspective-correct palette banding for checkerboard
  599 |  1      App.Main.s    585 | Comment     | 00 |         |    0 | 00/036E               | ; Ported from FTA's SPACE.S: thick bands at bottom, thin at horizon
  600 |  1      App.Main.s    586 | Comment     | 00 |         |    0 | 00/036E               | ; Uses palettes 0 and 1 alternating. Coordonnee_Y = vertical scroll.
  601 |  1      App.Main.s    587 | Comment     | 00 |         |    0 | 00/036E               | ; =====================================================================
  602 |  1      App.Main.s    588 | Empty       | 00 |         |    0 | 00/036E               | SetupDamierSCB                              
  603 |  1      App.Main.s    589 | Code        | 11 |         |    2 | 00/036E : E2 30       |                   sep        #$30           ; 8-bit A and X/Y
  604 |  1      App.Main.s    590 | Code        | 11 |  2      |    3 | 00/0370 : AD 0A 04    |                   lda        Coordonnee_Y   
  605 |  1      App.Main.s    591 | Code        | 11 |         |    2 | 00/0373 : C9 0F       |                   cmp        #15            
  606 |  1      App.Main.s    592 | Code        | 11 |         |    2 | 00/0375 : B0 0E       |                   bcs        _range2        
  607 |  1      App.Main.s    593 | Empty       | 11 |         |    0 | 00/0377               |                                             
  608 |  1      App.Main.s    594 | Comment     | 11 |         |    0 | 00/0377               |             ; Range 1: Coordonnee_Y < 15
  609 |  1      App.Main.s    595 | Code        | 11 |         |    2 | 00/0377 : A2 00       |                   ldx        #0             ; start palette = 0
  610 |  1      App.Main.s    596 | Code        | 11 |  2      |    3 | 00/0379 : AD 5E 18    |                   lda        Ligne_Damier   
  611 |  1      App.Main.s    597 | Code        | 11 |         |    1 | 00/037C : 18          |                   clc                       
  612 |  1      App.Main.s    598 | Code        | 11 |         |    2 | 00/037D : 69 3C       |                   adc        #$3C           ; + 60 = bottom of ground
  613 |  1      App.Main.s    599 | Code        | 11 |         |    1 | 00/037F : 38          |                   sec                       
  614 |  1      App.Main.s    600 | Code        | 11 |  2      |    3 | 00/0380 : ED 0A 04    |                   sbc        Coordonnee_Y   
  615 |  1      App.Main.s    601 | Code        | 11 |         |    2 | 00/0383 : 80 0C       |                   bra        _flipchk       
  616 |  1      App.Main.s    602 | Empty       | 11 |         |    0 | 00/0385               |                                             
  617 |  1      App.Main.s    603 | Code        | 11 |         |    2 | 00/0385 : A2 01       | _range2           ldx        #1             ; start palette = 1
  618 |  1      App.Main.s    604 | Code        | 11 |  2      |    3 | 00/0387 : AD 5E 18    |                   lda        Ligne_Damier   
  619 |  1      App.Main.s    605 | Code        | 11 |         |    1 | 00/038A : 18          |                   clc                       
  620 |  1      App.Main.s    606 | Code        | 11 |         |    2 | 00/038B : 69 4B       |                   adc        #$3C+15        
